# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0a9d71b
# pg_map_hash: SHA-256 0a9d71bf01b363bbe3d8f838998bebc963dd35fe9bf43f55745d50d9c04d0552
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1213:1213:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1214:1214:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1215:1215:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NFCWriter.writeNdefMessage(android.nfc.Tag,android.nfc.NdefRecord):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1216:1228:void com.helirfid.WriteActivity.lambda$onCreate$0(android.view.View):0:0 -> onClick
    1216:1228:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1229:1234:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0:0 -> onClick
    1229:1234:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1235:1278:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1235:1278:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1235:1278:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1279:1279:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1280:1280:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1281:1281:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1282:1282:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1359,"5":1360,"8":1361},"outline":"Landroidx/activity/h;g(Ljava/lang/Exception;Ljava/lang/StringBuilder;)Ljava/lang/String;"}
    1359:1359:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1359:1359:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1359:1359:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1360:1360:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1360:1360:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1360:1360:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1361:1361:java.lang.String com.helirfid.NfcUltralightUtils.formatUltralight(android.nfc.Tag):0:0 -> onClick
    1361:1361:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0 -> onClick
    1361:1361:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
    1283:1358:void com.helirfid.WriteActivity.lambda$onCreate$9(android.view.View):0:0 -> onClick
    1283:1358:void com.helirfid.WriteActivity$$InternalSyntheticLambda$1$a874b61671c9a08f8225404b36fc6f6c1a08620ddd01e5182cc59f56bd8e1282$0.onClick$bridge(android.view.View):0 -> onClick
com.helirfid.WriteBlock0Activity -> com.helirfid.WriteBlock0Activity:
    android.widget.Button btnWrite -> A
    android.widget.Button btnClear -> B
    android.nfc.NfcAdapter nfcAdapter -> C
    android.app.PendingIntent pendingIntent -> D
    android.content.IntentFilter[] nfcFilters -> E
    android.nfc.Tag currentTag -> F
    byte[] builtBlock0 -> G
    int $r8$clinit -> H
    android.widget.TextView txtResult -> v
    android.widget.EditText editUid -> w
    android.widget.EditText editSak -> x
    android.widget.EditText editAtqa -> y
    android.widget.Button btnBuild -> z
    30:30:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    31:31:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    32:32:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    33:33:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    34:34:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    35:35:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    36:36:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    37:37:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    38:38:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    39:39:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    40:40:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    41:41:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    42:42:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    43:43:java.lang.String bytesToHex(byte[]):0:0 -> q
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"5":45},"outline":"Landroidx/activity/h;e(Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/StringBuilder;II)I"}
    44:44:java.lang.String bytesToHex(byte[]):0:0 -> q
    45:45:java.lang.String bytesToHex(byte[]):0:0 -> q
    1:1:byte[] hexStringToBytes(java.lang.String):0:0 -> r
com.helirfid.WriteBlock0Activity$$ExternalSyntheticLambda0 -> c2.v1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.$r8$classId -> a
    com.helirfid.WriteBlock0Activity com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.f$0 -> b
    1:8:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.<init>(com.helirfid.WriteBlock0Activity):0:0 -> <init>
    1:8:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.$r8$init$synthetic(com.helirfid.WriteBlock0Activity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    27:383:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    27:383:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    27:383:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    384:384:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":443,"5":444,"8":445,"12":446},"outline":"Landroidx/activity/h;m(Ljava/lang/Exception;Ljava/lang/StringBuilder;Landroid/widget/TextView;)V"}
    443:443:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    385:385:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":443,"5":444,"8":445,"12":446},"outline":"Landroidx/activity/h;m(Ljava/lang/Exception;Ljava/lang/StringBuilder;Landroid/widget/TextView;)V"}
    443:443:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    386:386:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":443,"5":444,"8":445,"12":446},"outline":"Landroidx/activity/h;m(Ljava/lang/Exception;Ljava/lang/StringBuilder;Landroid/widget/TextView;)V"}
    443:443:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    443:443:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    444:444:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
    445:445:void com.helirfid.WriteBlock0Activity$$InternalSyntheticLambda$1$a47b9ba88da1fcdbe63e2a468c634da6647a2832243d504e2ec5ab97aafa864e$0.onClick$bridge(android.view.View):0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.buildBlock0():0:0 -> onClick
    446:446:void com.helirfid.WriteBlock0Activity.lambda$onCreate$1(android.view.View):0 -> onClick
